,R,G,B,L,A,B,R/G,R/B,Y,Cr,Cb,H,S,V,pat
19,230.77551020408163,144.6530612244898,200.46938775510205,171.85714285714286,152.46938775510205,200.46938775510205,0,0,153.87755102040816,182.71428571428572,41.40816326530612,18.775510204081634,254.48979591836735,230.77551020408163,1
20,250.0204081632653,167.08163265306123,206.46938775510205,190.85714285714286,148.79591836734693,206.46938775510205,0,0,172.81632653061226,182.9591836734694,30.551020408163264,20.040816326530614,254.79591836734693,250.0204081632653,1
21,254.51020408163265,247.10204081632654,220.75510204081633,242.69387755102042,110.04081632653062,220.75510204081633,0,0,221.0612244897959,151.9591836734694,3.36734693877551,28.959183673469386,254.91836734693877,254.51020408163265,1
22,242.6122448979592,179.9795918367347,207.6326530612245,196.6326530612245,139.08163265306123,207.6326530612245,0,0,178.22448979591837,173.9591836734694,27.571428571428573,22.142857142857142,254.71428571428572,242.6122448979592,1
23,253.40816326530611,209.40816326530611,214.10204081632654,218.10204081632654,128.46938775510205,214.10204081632654,0,0,198.71428571428572,167.0408163265306,16.081632653061224,24.816326530612244,254.6530612244898,253.40816326530611,1
24,252.46938775510205,200.48979591836735,212.28571428571428,212.12244897959184,132.51020408163265,212.28571428571428,0,0,193.24489795918367,170.24489795918367,19.06122448979592,23.836734693877553,254.79591836734693,252.46938775510205,1
25,235.3877551020408,163.26530612244898,204.0204081632653,184.3265306122449,144.6122448979592,204.0204081632653,0,0,166.24489795918367,177.26530612244898,34.42857142857143,20.73469387755102,254.53061224489795,235.3877551020408,1
26,254.55102040816325,225.53061224489795,217.10204081632654,228.53061224489795,120.75510204081633,217.10204081632654,0,0,208.57142857142858,160.83673469387756,10.36734693877551,26.6734693877551,254.89795918367346,254.55102040816325,1
27,254.9591836734694,246.9795918367347,221.0,242.9387755102041,110.04081632653062,221.0,0,0,221.0204081632653,151.9795918367347,3.0,29.0,255.0,254.9591836734694,1
28,254.51020408163265,228.9591836734694,217.6122448979592,230.71428571428572,119.0204081632653,217.6122448979592,0,0,210.48979591836735,159.44897959183675,9.306122448979592,26.979591836734695,254.85714285714286,254.51020408163265,1
29,252.0612244897959,204.6530612244898,213.10204081632654,214.6734693877551,130.26530612244898,213.10204081632654,0,0,195.51020408163265,168.3469387755102,17.836734693877553,24.306122448979593,254.75510204081633,252.0612244897959,1
30,254.87755102040816,246.57142857142858,220.89795918367346,242.57142857142858,110.22448979591837,220.89795918367346,0,0,220.79591836734693,152.16326530612244,3.204081632653061,29.0,254.9795918367347,254.87755102040816,1
31,254.69387755102042,243.0408163265306,220.3265306122449,240.0204081632653,112.08163265306122,220.3265306122449,0,0,218.83673469387756,153.48979591836735,4.469387755102041,28.632653061224488,254.9591836734694,254.69387755102042,1
32,254.51020408163265,219.59183673469389,215.9387755102041,224.73469387755102,123.6938775510204,215.9387755102041,0,0,205.10204081632654,163.30612244897958,12.36734693877551,25.897959183673468,254.77551020408163,254.51020408163265,1
